Day,Hour,Street1,Street2,Participants
Monday,00,A,B,54
Monday,00,B,C,45
Monday,00,C,D,37
Monday,00,D,E,30
Monday,00,B,E,42
Monday,00,C,F,25
Monday,00,D,F,19
Monday,00,E,F,32
Monday,00,A,D,62
Monday,00,B,F,49
Monday,00,C,E,28
Monday,00,A,E,63
Monday,01,A,B,58
Monday,01,B,C,51
Monday,01,C,D,43
Monday,01,D,E,36
Monday,01,B,E,47
Monday,01,C,F,22
Monday,01,D,F,17
Monday,01,E,F,28
Monday,01,A,D,65
Monday,01,B,F,52
Monday,01,C,E,30
Monday,01,A,E,68
Monday,02,A,B,52
Monday,02,B,C,45
Monday,02,C,D,38
Monday,02,D,E,31
Monday,02,B,E,42
Monday,02,C,F,27
Monday,02,D,F,20
Monday,02,E,F,33
Monday,02,A,D,58
Monday,02,B,F,49
Monday,02,C,E,29
Monday,02,A,E,65
Monday,03,A,B,48
Monday,03,B,C,41
Monday,03,C,D,34
Monday,03,D,E,27
Monday,03,B,E,38
Monday,03,C,F,24
Monday,03,D,F,18
Monday,03,E,F,31
Monday,03,A,D,55
Monday,03,B,F,46
Monday,03,C,E,26
Monday,03,A,E,60
Monday,04,A,B,44
Monday,04,B,C,37
Monday,04,C,D,30
Monday,04,D,E,23
Monday,04,B,E,34
Monday,04,C,F,21
Monday,04,D,F,15
Monday,04,E,F,28
Monday,04,A,D,51
Monday,04,B,F,42
Monday,04,C,E,23
Monday,04,A,E,56
Monday,05,A,B,40
Monday,05,B,C,33
Monday,05,C,D,26
Monday,05,D,E,19
Monday,05,B,E,30
Monday,05,C,F,18
Monday,05,D,F,12
Monday,05,E,F,25
Monday,05,A,D,47
Monday,05,B,F,38
Monday,05,C,E,20
Monday,05,A,E,51
Monday,06,A,B,36
Monday,06,B,C,29
Monday,06,C,D,22
Monday,06,D,E,15
Monday,06,B,E,26
Monday,06,C,F,15
Monday,06,D,F,10
Monday,06,E,F,22
Monday,06,A,D,43
Monday,06,B,F,34
Monday,06,C,E,17
Monday,06,A,E,46
Monday,07,A,B,32
Monday,07,B,C,25
Monday,07,C,D,18
Monday,07,D,E,11
Monday,07,B,E,22
Monday,07,C,F,12
Monday,07,D,F,7
Monday,07,E,F,19
Monday,07,A,D,39
Monday,07,B,F,30
Monday,07,C,E,14
Monday,07,A,E,41
Monday,08,A,B,28
Monday,08,B,C,21
Monday,08,C,D,14
Monday,08,D,E,7
Monday,08,B,E,18
Monday,08,C,F,9
Monday,08,D,F,5
Monday,08,E,F,16
Monday,08,A,D,35
Monday,08,B,F,26
Monday,08,C,E,11
Monday,08,A,E,36
Monday,09,A,B,24
Monday,09,B,C,17
Monday,09,C,D,10
Monday,09,D,E,3
Monday,09,B,E,14
Monday,09,C,F,6
Monday,09,D,F,3
Monday,09,E,F,13
Monday,09,A,D,31
Monday,09,B,F,22
Monday,09,C,E,8
Monday,09,A,E,31
Monday,10,A,B,22
Monday,10,B,C,15
Monday,10,C,D,8
Monday,10,D,E,1
Monday,10,B,E,10
Monday,10,C,F,3
Monday,10,D,F,2
Monday,10,E,F,10
Monday,10,A,D,27
Monday,10,B,F,18
Monday,10,C,E,5
Monday,10,A,E,26
Monday,11,A,B,20
Monday,11,B,C,13
Monday,11,C,D,6
Monday,11,D,E,1
Monday,11,B,E,6
Monday,11,C,F,2
Monday,11,D,F,2
Monday,11,E,F,7
Monday,11,A,D,23
Monday,11,B,F,14
Monday,11,C,E,3
Monday,11,A,E,21
Monday,12,A,B,18
Monday,12,B,C,11
Monday,12,C,D,4
Monday,12,D,E,1
Monday,12,B,E,4
Monday,12,C,F,1
Monday,12,D,F,1
Monday,12,E,F,3
Monday,12,A,D,19
Monday,12,B,F,10
Monday,12,C,E,2
Monday,12,A,E,17
Monday,13,A,B,16
Monday,13,B,C,9
Monday,13,C,D,2
Monday,13,D,E,1
Monday,13,B,E,2
Monday,13,C,F,1
Monday,13,D,F,1
Monday,13,E,F,2
Monday,13,A,D,15
Monday,13,B,F,6
Monday,13,C,E,1
Monday,13,A,E,14
Monday,14,A,B,14
Monday,14,B,C,7
Monday,14,C,D,2
Monday,14,D,E,1
Monday,14,B,E,2
Monday,14,C,F,1
Monday,14,D,F,1
Monday,14,E,F,1
Monday,14,A,D,11
Monday,14,B,F,2
Monday,14,C,E,1
Monday,14,A,E,12
Monday,15,A,B,13
Monday,15,B,C,6
Monday,15,C,D,1
Monday,15,D,E,1
Monday,15,B,E,1
Monday,15,C,F,1
Monday,15,D,F,1
Monday,15,E,F,1
Monday,15,A,D,9
Monday,15,B,F,2
Monday,15,C,E,1
Monday,15,A,E,11
Monday,16,A,B,14
Monday,16,B,C,7
Monday,16,C,D,2
Monday,16,D,E,1
